//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux zsm9@zhang-21.ece.cornell.edu:62111 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ../run.tcl
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1848_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1848_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1848_out.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1848_out.write_reset_check' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4142): Creating instance '/top/v1848_fifo' of SC_MODULE 'AlloFifo<ac_int<17,false>,8>' (CIN-204)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1849_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1849_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1849_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1849_in.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1849_in.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1849_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1849_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1849_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1849_out.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1849_out.write_reset_check' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4142): Creating instance '/top/v1849_fifo' of SC_MODULE 'AlloFifo<ac_int<17,false>,8>' (CIN-204)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1850_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1850_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1850_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1850_in.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1850_in.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1850_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1850_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1850_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1850_out.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1850_out.write_reset_check' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4142): Creating instance '/top/v1850_fifo' of SC_MODULE 'AlloFifo<ac_int<17,false>,8>' (CIN-204)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1851_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1851_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1851_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1851_in.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1851_in.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1851_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1851_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1851_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1851_out.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1851_out.write_reset_check' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4142): Creating instance '/top/v1851_fifo' of SC_MODULE 'AlloFifo<ac_int<17,false>,8>' (CIN-204)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1852_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1852_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1852_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1852_in.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1852_in.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1852_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1852_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1852_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1852_out.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1852_out.write_reset_check' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4142): Creating instance '/top/v1852_fifo' of SC_MODULE 'AlloFifo<ac_int<17,false>,8>' (CIN-204)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<26, false>, Connections::SYN_PORT>::Combinational' on object 'v1853_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<26, false>>::Combinational_Ports_abs' on object 'v1853_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<26, false>>::Combinational_abs' on object 'v1853_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1853_in.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1853_in.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<26, false>, Connections::SYN_PORT>::Combinational' on object 'v1853_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<26, false>>::Combinational_Ports_abs' on object 'v1853_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<26, false>>::Combinational_abs' on object 'v1853_out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1853_out.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1853_out.write_reset_check' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(287): Inlining member function 'AlloFifo<ac_int<26, false>, 8>::AlloFifo' on object '' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<26, false>, Connections::SYN_PORT>::In' on object 'in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::InBlocking' on object 'in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<26, false>>::InBlocking_Ports_abs' on object 'in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<26, false>>::InBlocking_abs' on object 'in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'in.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<26, false>, Connections::SYN_PORT>::Out' on object 'out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::OutBlocking' on object 'out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<26, false>>::OutBlocking_Ports_abs' on object 'out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<26, false>>::OutBlocking_abs' on object 'out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'out.write_reset_check' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(295): Inlining member function 'AlloFifo<ac_int<26, false>, 8>::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1742): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<26, false>>::Reset' on object 'in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'in.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1748): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'in.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::Reset' on object 'out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<26, false>>::Reset' on object 'out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'out.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'out.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::reset_msg' on object 'out' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::MsgBits>::write' on object 'out.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3394): Synthesizing method 'Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::PushNB' (CIN-13)
# $MGC_HOME/shared/include/connections/connections.h(3394): Inlining member function 'Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::PushNB' on object 'this' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3152): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<26, false>>::PushNB' on object 'this' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3157): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3534): Inlining member function 'Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::write_msg' on object 'this' (CIN-64)
# $MGC_HOME/shared/include/connections/marshaller.h(148): Inlining member function 'Marshaller<26U>::Marshaller' on object 'marshaller' (CIN-64)
# $MGC_HOME/shared/include/connections/marshaller.h(403): Inlining member function 'Wrapped<ac_int<26, false>>::Wrapped' on object 'wm' (CIN-64)
# $MGC_HOME/shared/include/connections/marshaller.h(403): Inlining member function 'Wrapped<ac_int<26, false>>::Marshall<26U>' on object 'wm' (CIN-64)
# $MGC_HOME/shared/include/connections/marshaller.h(403): Inlining routine 'operator&<26U, 26, false>' (CIN-14)
# $MGC_HOME/shared/include/connections/marshaller.h(157): Inlining member function 'Marshaller<26U>::AddField<ac_int<26, false>, 26>' on object 'marshaller' (CIN-64)
# $MGC_HOME/shared/include/connections/marshaller.h(73): Inlining routine 'connections_cast_type_to_vector<ac_int<26, false>, 26>' (CIN-14)
# $MGC_HOME/shared/include/mc_typeconv.h(701): Inlining routine 'type_to_vector<26>' (CIN-14)
# $MGC_HOME/shared/include/ac_sc.h(98): Inlining routine 'to_sc<26>' (CIN-14)
# $MGC_HOME/shared/include/ac_sc.h(103): Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<ac_int<26,false>,Connections::SYN_PORT>::PushNB/core/to_sc<26>:for' (CIN-203)
# $MGC_HOME/shared/include/mc_typeconv.h(211): Inlining routine 'type_to_vector<sc_dt::sc_biguint<26>, 26>' (CIN-14)
# $MGC_HOME/shared/include/connections/marshaller.h(79): Inlining routine 'connections_cast_vector_to_type<ac_int<26, false>, 26>' (CIN-14)
# $MGC_HOME/shared/include/mc_typeconv.h(684): Inlining routine 'vector_to_type<26>' (CIN-14)
# $MGC_HOME/shared/include/mc_typeconv.h(264): Inlining routine 'vector_to_type<26>' (CIN-14)
# $MGC_HOME/shared/include/ac_sc.h(68): Inlining routine 'to_ac<26>' (CIN-14)
# $MGC_HOME/shared/include/ac_sc.h(73): Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<ac_int<26,false>,Connections::SYN_PORT>::PushNB/core/to_ac<26>:for' (CIN-203)
# $MGC_HOME/shared/include/connections/marshaller.h(172): Inlining member function 'Marshaller<26U>::GetResult' on object 'marshaller' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3539): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::MsgBits>::write' on object 'this.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/marshaller.h(136): Inlining member function 'Marshaller<26U>::~Marshaller' on object 'marshaller' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3160): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3542): Inlining member function 'Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::invalidate_msg' on object 'this' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3548): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::MsgBits>::write' on object 'this.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3394): Optimizing block '/Connections::OutBlocking<ac_int<26,false>,Connections::SYN_PORT>::PushNB' ... (CIN-4)
