//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux zsm9@zhang-21.ece.cornell.edu:539636 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ../run.tcl
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::OutBlocking' on object 'v3' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<26, false>>::OutBlocking_Ports_abs' on object 'v3' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<26, false>>::OutBlocking_abs' on object 'v3' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v3' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v3.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<26, false>, Connections::SYN_PORT>::Out' on object 'v4' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::OutBlocking' on object 'v4' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<26, false>>::OutBlocking_Ports_abs' on object 'v4' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<26, false>>::OutBlocking_abs' on object 'v4' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v4' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v4.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<17, false>, Connections::SYN_PORT>::Out' on object 'v5' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::OutBlocking' on object 'v5' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<17, false>>::OutBlocking_Ports_abs' on object 'v5' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<17, false>>::OutBlocking_abs' on object 'v5' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v5' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v5.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<17, false>, Connections::SYN_PORT>::Out' on object 'v6' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::OutBlocking' on object 'v6' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<17, false>>::OutBlocking_Ports_abs' on object 'v6' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<17, false>>::OutBlocking_abs' on object 'v6' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v6' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v6.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<17, false>, Connections::SYN_PORT>::Out' on object 'v7' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::OutBlocking' on object 'v7' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<17, false>>::OutBlocking_Ports_abs' on object 'v7' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<17, false>>::OutBlocking_abs' on object 'v7' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v7' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v7.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<17, false>, Connections::SYN_PORT>::Out' on object 'v8' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::OutBlocking' on object 'v8' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<17, false>>::OutBlocking_Ports_abs' on object 'v8' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<17, false>>::OutBlocking_abs' on object 'v8' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v8' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v8.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<26, false>, Connections::SYN_PORT>::In' on object 'v9' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::InBlocking' on object 'v9' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<26, false>>::InBlocking_Ports_abs' on object 'v9' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<26, false>>::InBlocking_abs' on object 'v9' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v9' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v9.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<26, false>, Connections::SYN_PORT>::In' on object 'v10' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::InBlocking' on object 'v10' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<26, false>>::InBlocking_Ports_abs' on object 'v10' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<26, false>>::InBlocking_abs' on object 'v10' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v10' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v10.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<26, false>, Connections::SYN_PORT>::In' on object 'v11' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::InBlocking' on object 'v11' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<26, false>>::InBlocking_Ports_abs' on object 'v11' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<26, false>>::InBlocking_abs' on object 'v11' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v11' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v11.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<26, false>, Connections::SYN_PORT>::In' on object 'v12' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::InBlocking' on object 'v12' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<26, false>>::InBlocking_Ports_abs' on object 'v12' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<26, false>>::InBlocking_abs' on object 'v12' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v12' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v12.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<17, false>, Connections::SYN_PORT>::In' on object 'v13' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::InBlocking' on object 'v13' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<17, false>>::InBlocking_Ports_abs' on object 'v13' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<17, false>>::InBlocking_abs' on object 'v13' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v13' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v13.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<17, false>, Connections::SYN_PORT>::In' on object 'v14' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::InBlocking' on object 'v14' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<17, false>>::InBlocking_Ports_abs' on object 'v14' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<17, false>>::InBlocking_abs' on object 'v14' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v14' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v14.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<17, false>, Connections::SYN_PORT>::In' on object 'v15' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::InBlocking' on object 'v15' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<17, false>>::InBlocking_Ports_abs' on object 'v15' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<17, false>>::InBlocking_abs' on object 'v15' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v15' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v15.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<17, false>, Connections::SYN_PORT>::In' on object 'v16' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::InBlocking' on object 'v16' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<17, false>>::InBlocking_Ports_abs' on object 'v16' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<17, false>>::InBlocking_abs' on object 'v16' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v16' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v16.read_reset_check' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(342): Inlining member function 'node_0_0::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::Reset' on object 'v0_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<34, false>>::Reset' on object 'v0_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v0_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v0_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::reset_msg' on object 'v0_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>::write' on object 'v0_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1742): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<32, true>>::Reset' on object 'v0_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v0_rsp.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1748): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v0_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::Reset' on object 'v1' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<26, false>>::Reset' on object 'v1' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::reset_msg' on object 'v1' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::MsgBits>::write' on object 'v1.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::Reset' on object 'v2' (CIN-64)
